-- Merging decision tree log ---
manifest
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9e8775cbdff928390a725e75bbaa7f9a\jetified-mapbox-android-core-1.4.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:7.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1a4f81c0d603fa494f79a032662c034c\jetified-mapbox-navigation-native-7.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd2178280de8a62769c5e2fbef2e1b21\jetified-annotation-0.8.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bfcce017355453694da5369032dcaabb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\965daf2c4417a53d390408aa4c31543a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9822db73fdc9035a8936968b033403ba\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9e4eafaf5e411961670cc1bde6e1c9\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\80105f64995050bb9204130aa8a264d1\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\13bda737e603d0f123fbbd309fa3e1c2\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5efc55c66060a38a27cbb5e8b54832cd\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d1aa53d4d19b82e4336ab841130018ff\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3559a4151525efb4488a80c62cf1c704\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5c148d47b423d4fdef74661322f2126\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\552f53da1f504ef19cf1650515ff7051\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fc697effc652ac87dd91702bd11e7170\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\464798ee2fd852e644e4b1f669604c50\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11149c67a5d291aefbf930b44a2d29f7\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be7a0bacb65c08de8286c70b987579a0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b10af20ab6f5aebc8dd6331bdbe7a220\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\112cc2e710e45f60d0da05e7fc2c1a5e\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5cbe7cb92ca031bb885c0b542f279f50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\363ce9d8270e35c5ba98299999fc3035\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4696595d8080a5df40fcc289ce9bad82\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\321e9f0a96d3ae4d3a15a31964de547b\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8b37c4bb83664298449cf2447084e27a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d41bf29067d1f4bb30c50e8b88b7e25d\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ff8c513ce8caf9f1f3d562f6d499e38\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c1fc1a80301eddb2572cf1890a721a5e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\184443e71b40ad2faee76139313349af\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\70456cd263a1fc27947d9c1bf8978e29\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\95b7f3bbb668a702c47e9f8dc3147f24\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e5a9a4c21f23b99f7990462e42bfc502\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\83e702e487990e9b2ae2be2f92f2e8f3\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e7b7ce00fc5a1efec408c4b1ca179357\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1a33ddc705a31795d4b640d9d138bca4\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6b68e9e9601dbaec22d1dbec1f9a18e6\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb49b05a3a513e88f04caa492615f313\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ba990ae5d93f7e515c1c0067d6bd926\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d207689dadc0c0aa74afdd7e47984fd6\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1483d73e94a2a8e14e158e71d91805b6\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb94ccf24faaa663e8ee51671285415d\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\121bcf411fc933588b2b21ee1d5fb7a2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be5044fd6b38946dfcfa9637a5a77c66\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e7731e1dd3536ccea93c802b349887f\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7f741b8d907f11a8a1367510c6f21a0e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\52a78fa8975686847f1bfb3ab8568108\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0e1087cafb0ecf4c393d3969c95776e4\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5eb294b553330390a03de4e9431f913\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\60c170a7217d06dc57055b15c5f0a11f\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d8df530e0b496f974d614de98995e4df\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\efae1347fd452d621c8e7ef49a22b102\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e34c5f8d8db8331cfb3503d86ad418f\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dc410d802351603b44a8cafb9561bfe1\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
	package
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
		INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:5:5-36:19
MERGED from [com.krsticdragan:autotypetextview:1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0e3c7be6522205a45269343ff9bf029b\jetified-autotypetextview-1.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.krsticdragan:autotypetextview:1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0e3c7be6522205a45269343ff9bf029b\jetified-autotypetextview-1.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.10.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\482e3bdaa95797cfd311893e133f5f71\jetified-mapbox-android-plugin-places-v9-0.10.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5852984f847dd7e14f5cff0c22045036\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:9:5-11:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5852984f847dd7e14f5cff0c22045036\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:9:5-11:19
MERGED from [com.google.android.material:material:1.2.0-alpha06] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c75a957d59c829144a902fe3ca533a21\material-1.2.0-alpha06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha06] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c75a957d59c829144a902fe3ca533a21\material-1.2.0-alpha06\AndroidManifest.xml:22:5-20
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:13:5-15:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:13:5-15:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\630278ca0e5273303004f767b1657de8\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\630278ca0e5273303004f767b1657de8\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\08c101fd9ba96ec5d1fb9ebb111f3c11\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4598a3b8befd0ed4ba093a94ca99ed17\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4598a3b8befd0ed4ba093a94ca99ed17\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a7d1bc695cdf37f8dd3cee306201635a\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a7d1bc695cdf37f8dd3cee306201635a\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f4cbc51c19eb7cf419b33068b2ebea9\jetified-android-maps-utils-2.0.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f4cbc51c19eb7cf419b33068b2ebea9\jetified-android-maps-utils-2.0.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\408aa3a08d6ffe0bc9c940cc95913912\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\81d0b9e7f5e3fb858932e6628f911c03\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e136657989c8559ce13923d52c65f4b1\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e136657989c8559ce13923d52c65f4b1\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a92a32f0bbac6675ec29e09aa0128a78\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a92a32f0bbac6675ec29e09aa0128a78\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\20a80b2193a5d839b32ea44c4d867ee5\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4d71d4e12387914f16d295a77282247\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6a767589b9ef70be2b84af3916224d3f\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
